Food_items,Calories,Total fat (g),Sat Fat (g),Trans fat (g),Cholesterols (mg),Sodium (mg),Carbohydrate (g),Sugars (g),Fiber(g),Protein (g),Category
Fresh Brewed Iced Tea Small,5 ,0 ,0 ,0 ,0 ,10 ,1 ,0 ,0 ,0 ,Fastfood
Fresh Brewed Sweetened Iced Tea Large,170 ,0 ,0 ,0 ,0 ,15 ,45 ,0 ,44 ,0 ,Fastfood
Fresh Brewed Sweetened Iced Tea Small,110 ,0 ,0 ,0 ,0 ,10 ,28 ,0 ,2 ,0 ,Beverages
Fresh Brewed Sweetened Iced Tea Small,110 ,0 ,0 ,0 ,0 ,10 ,28 ,0 ,27 ,0 ,Fastfood
fried noodles,382 ,3 ,1 ,0 ,95 ,72 ,70 ,0 ,7 ,15 ,Fastfood
fruit flavor yogurt,172 ,2 ,2 ,0 ,10 ,132 ,28 ,11 ,2 ,10 ,Dairy products
Garden Dog,180 ,3 ,0 ,0 ,10 ,1060 ,27 ,1 ,7 ,8 ,Fastfood
Genoa Salami,430 ,23 ,8 ,0 ,60 ,1180 ,40 ,2 ,5 ,18 ,Fastfood
Ghee Rice with Mc Spicy Fried Chicken 1 pc,720 ,29 ,5 ,0 ,31 ,2399 ,77 ,3 ,0 ,27 ,Fastfood
Gluten Free Bun,160 ,3 ,0 ,0 ,0 ,350 ,31 ,2 ,5 ,3 ,Fastfood
Golden State Double,840 ,56 ,22 ,2 ,190 ,2130 ,27 ,0 ,5 ,54 ,Fastfood
Golden State Single,560 ,37 ,13 ,1 ,100 ,1310 ,26 ,0 ,5 ,31 ,Fastfood
Green Apple Ice Tea,95 ,0 ,0 ,0 ,2 ,10 ,24 ,21 ,0 ,0 ,Fastfood
"Green Chile CheddarShack, Double",750 ,46 ,22 ,2 ,185 ,2190 ,28 ,1 ,6 ,53 ,Fastfood
"Green Chile CheddarShack, Single",470 ,26 ,12 ,1 ,100 ,1380 ,28 ,1 ,6 ,30 ,Fastfood
Green Chilli Aloo Naan,356 ,15 ,6 ,0 ,9 ,580 ,46 ,5 ,0 ,8 ,Fastfood
Green Chilli Kebab naan,231 ,9 ,3 ,0 ,9 ,411 ,31 ,4 ,0 ,6 ,Fastfood
Green Chilli Kebab naan,231 ,9 ,3 ,0 ,9 ,411 ,31 ,4 ,0 ,6 ,Fastfood
Green Peppers,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,Fastfood
Grilled Cheese,320 ,18 ,10 ,1 ,45 ,850 ,25 ,0 ,5 ,14 ,Dairy products
Grilled Cheese,320 ,18 ,10 ,1 ,45 ,850 ,25 ,0 ,5 ,14 ,Fastfood
Guacamole,60 ,5 ,1 ,0 ,0 ,95 ,4 ,2 ,0 ,1 ,Fastfood
Ham Cheese Fresh Melt,520 ,29 ,10 ,1 ,75 ,940 ,38 ,2 ,5 ,29 ,Fastfood
Hash Brown,140 ,7 ,3 ,0 ,1 ,275 ,16 ,0 ,0 ,2 ,Fastfood
Hearty Italian,210 ,3 ,1 ,0 ,0 ,340 ,40 ,2 ,3 ,7 ,Fastfood
Herb Mayonnaise,90 ,10 ,1 ,0 ,10 ,140 ,0 ,0 ,0 ,0 ,Fastfood
Honest Kids Apple Juice,40 ,0 ,0 ,0 ,0 ,0 ,10 ,0 ,9 ,0 ,Fastfood
Honey Mustard,20 ,0 ,0 ,0 ,0 ,80 ,4 ,0 ,4 ,0 ,Fastfood
Honey Mustard,180 ,19 ,3 ,0 ,15 ,230 ,4 ,0 ,4 ,1 ,Fastfood
Hot Cake with maple syrup,433 ,14 ,7 ,0 ,28 ,616 ,68 ,26 ,0 ,9 ,Fastfood
Hot Chocolate,239 ,8 ,5 ,0 ,22 ,167 ,37 ,30 ,0 ,7 ,Beverages
Hot Chocolate (L),383 ,13 ,9 ,0 ,37 ,273 ,58 ,48 ,0 ,11 ,Fastfood
Hot Chocolate (R),297 ,9 ,6 ,0 ,25 ,207 ,48 ,39 ,0 ,8 ,Fastfood
Hot Chocolate (S),239 ,8 ,5 ,0 ,22 ,167 ,37 ,30 ,0 ,7 ,Fastfood
Hot Dog,350 ,22 ,10 ,0 ,50 ,800 ,25 ,0 ,6 ,16 ,Meat
Hot Dog,350 ,22 ,10 ,0 ,50 ,800 ,25 ,0 ,6 ,16 ,Fastfood
Hot Ones Bacon Cheese Fries,1020 ,71 ,23 ,0 ,145 ,1830 ,70 ,2 ,2 ,25 ,Fastfood
"Hot Ones Burger, Double",860 ,56 ,23 ,2 ,205 ,2210 ,25 ,0 ,5 ,61 ,Fastfood
"Hot Ones Burger, Single",590 ,38 ,14 ,1 ,120 ,1400 ,25 ,0 ,5 ,37 ,Fastfood
Hot Ones Cheese Fries,890 ,62 ,20 ,0 ,120 ,1270 ,70 ,2 ,2 ,13 ,Fastfood
Hot Ones Chicken,680 ,41 ,13 ,0 ,145 ,1360 ,34 ,0 ,6 ,44 ,Fastfood
Iced Americano,151 ,4 ,3 ,0 ,10 ,63 ,26 ,22 ,0 ,4 ,Fastfood
Iced Coffee,185 ,4 ,3 ,0 ,12 ,78 ,32 ,27 ,0 ,4 ,Fastfood
Italian,180 ,2 ,0 ,0 ,0 ,310 ,34 ,1 ,3 ,6 ,Fastfood
Italian B.M.T,380 ,17 ,6 ,0 ,50 ,1100 ,40 ,3 ,5 ,19 ,Fastfood
Italian B.M.T. ®,680 ,37 ,14 ,0 ,105 ,2310 ,57 ,4 ,4 ,32 ,Fastfood
Italian B.M.T. ®,240 ,15 ,6 ,0 ,50 ,870 ,12 ,4 ,5 ,14 ,Fastfood
Italian B.M.T.®,410 ,29 ,11 ,0 ,105 ,1650 ,13 ,3 ,5 ,25 ,Fastfood
Italian Herbs & Cheese,220 ,5 ,2 ,0 ,10 ,500 ,37 ,2 ,3 ,8 ,Fastfood
Jalapeño Cheese,210 ,5 ,2 ,0 ,10 ,420 ,35 ,2 ,3 ,8 ,Fastfood
Jalapeños,0 ,0 ,0 ,0 ,0 ,70 ,0 ,0 ,0 ,0 ,Fastfood
Janpanese noodles,356 ,1 ,0 ,0 ,0 ,1840 ,74 ,2 ,4 ,11 ,Fastfood
juice,47 ,0 ,0 ,0 ,0 ,8 ,12 ,11 ,0 ,0 ,Beverages
kung pao chicken,258 ,13 ,3 ,0 ,52 ,804 ,14 ,6 ,3 ,20 ,Meat
L1 Coffee,7 ,0 ,0 ,0 ,0 ,0 ,2 ,0 ,0 ,0 ,Fastfood
L1 Coffee with milk,36 ,2 ,1 ,0 ,6 ,14 ,2 ,3 ,0 ,1 ,Fastfood
Large Coca-Cola,217 ,0 ,0 ,0 ,0 ,42 ,54 ,54 ,0 ,0 ,Fastfood
Large Fanta Oragne,257 ,0 ,0 ,0 ,0 ,110 ,64 ,64 ,0 ,0 ,Fastfood
Large Fries,449 ,21 ,10 ,0 ,2 ,306 ,54 ,1 ,1 ,7 ,Fastfood
Large Sprite,237 ,0 ,0 ,0 ,0 ,4 ,59 ,59 ,0 ,0 ,Fastfood
Large Thums-up,198 ,0 ,0 ,0 ,0 ,50 ,49 ,49 ,0 ,0 ,Fastfood
Large Wedges,388 ,14 ,6 ,0 ,2 ,675 ,54 ,1 ,1 ,8 ,Fastfood
Latte,180 ,10 ,8 ,0 ,32 ,134 ,17 ,13 ,0 ,9 ,Beverages
Latte (L),232 ,13 ,9 ,0 ,39 ,165 ,21 ,15 ,0 ,11 ,Fastfood
Latte (R),190 ,10 ,8 ,0 ,32 ,134 ,17 ,13 ,0 ,9 ,Fastfood
Latte (S),148 ,8 ,6 ,0 ,25 ,108 ,13 ,10 ,0 ,7 ,Fastfood
Lemon Ice Tea,122 ,0 ,0 ,0 ,2 ,10 ,31 ,27 ,0 ,0 ,Fastfood
Lettuce,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,Fastfood
Lettuce,1 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,Fastfood
Lettuce Wrap,5 ,0 ,0 ,0 ,0 ,15 ,1 ,1 ,0 ,1 ,Fastfood
Light Mayonnaise,50 ,5 ,1 ,0 ,5 ,100 ,1 ,0 ,0 ,0 ,Fastfood
Link Burger,680 ,46 ,18 ,1 ,140 ,2010 ,27 ,0 ,6 ,39 ,Fastfood
"Link Burger, Double",930 ,64 ,26 ,2 ,220 ,3040 ,28 ,0 ,6 ,61 ,Fastfood
"Link Burger, Triple",1190 ,82 ,34 ,3 ,305 ,4070 ,28 ,0 ,7 ,83 ,Fastfood
Loaded Chocolate Cookies & Cream Shake,1160 ,56 ,32 ,2 ,265 ,450 ,126 ,0 ,108 ,17 ,Fastfood
Lockhart Link Burger,780 ,56 ,21 ,1 ,155 ,2050 ,27 ,0 ,5 ,39 ,Fastfood
"Lockhart Link Burger, Double",1040 ,74 ,29 ,2 ,235 ,3080 ,28 ,0 ,5 ,61 ,Fastfood
"Lockhart Link Burger, Triple",1300 ,92 ,38 ,3 ,320 ,4110 ,29 ,0 ,6 ,83 ,Fastfood
Low Fat Milk,110 ,2 ,1 ,0 ,10 ,125 ,14 ,0 ,14 ,10 ,Dairy products
Malt,90 ,1 ,1 ,0 ,5 ,70 ,19 ,0 ,16 ,2 ,Fastfood
Mango Smoothie,231 ,4 ,3 ,0 ,10 ,85 ,46 ,39 ,0 ,3 ,Fastfood
mango yogurt,160 ,2 ,1 ,0 ,9 ,123 ,26 ,10 ,2 ,9 ,Dairy products
Maple Syrup,86 ,0 ,0 ,0 ,0 ,15 ,22 ,16 ,0 ,0 ,Fastfood
Martin's Potato Roll,180 ,6 ,3 ,0 ,10 ,170 ,24 ,0 ,5 ,7 ,Fastfood
Mc chicken Burger,401 ,16 ,5 ,0 ,31 ,766 ,48 ,6 ,2 ,16 ,Fastfood
Mc Egg Burger for Happy Meal,283 ,12 ,4 ,0 ,213 ,399 ,31 ,5 ,0 ,12 ,Fastfood
Mc Egg Masala Burger,290 ,12 ,4 ,0 ,213 ,758 ,33 ,5 ,0 ,12 ,Fastfood
Mc Spicy Chicken Burger,452 ,19 ,8 ,0 ,66 ,929 ,46 ,6 ,2 ,21 ,Fastfood
McAloo Tikki Burger®,340 ,11 ,4 ,0 ,1 ,545 ,50 ,7 ,2 ,9 ,Fastfood
McSpicy Fried Chicken 1 pc,249 ,14 ,3 ,0 ,31 ,874 ,13 ,1 ,0 ,17 ,Fastfood
McSpicy Premium Chicken Burger,622 ,35 ,16 ,0 ,303 ,1615 ,44 ,6 ,0 ,31 ,Fastfood
McSpicy Premium Veg Burger,635 ,39 ,20 ,0 ,44 ,1447 ,46 ,8 ,0 ,22 ,Fastfood
McSpicy™ Paneer Burger,653 ,39 ,17 ,0 ,22 ,1075 ,52 ,8 ,4 ,20 ,Fastfood
McSwirl ChocoDip,160 ,7 ,5 ,0 ,6 ,51 ,21 ,15 ,0 ,3 ,Fastfood
McVeggie™ Burger,402 ,14 ,5 ,0 ,2 ,706 ,57 ,8 ,5 ,10 ,Fastfood
Meatball Marinara,420 ,18 ,7 ,1 ,40 ,1040 ,47 ,4 ,7 ,19 ,Fastfood
Meatball Marinara,770 ,39 ,16 ,2 ,75 ,2160 ,75 ,8 ,10 ,34 ,Fastfood
Meatball Marinara,520 ,32 ,13 ,2 ,80 ,1520 ,33 ,8 ,14 ,28 ,Fastfood
Meatball Marinara,290 ,16 ,6 ,1 ,40 ,780 ,22 ,7 ,9 ,15 ,Fastfood
Medium Blackforest,430 ,10 ,6 ,0 ,9 ,188 ,79 ,48 ,0 ,5 ,Fastfood
Medium Coca-Cola,151 ,0 ,0 ,0 ,0 ,29 ,38 ,38 ,0 ,0 ,Fastfood
Medium Fanta Orange,179 ,0 ,0 ,0 ,0 ,77 ,45 ,45 ,0 ,0 ,Fastfood
Medium Fries,318 ,15 ,7 ,0 ,1 ,217 ,38 ,1 ,1 ,5 ,Fastfood
Medium Soft Serve: Brownie with Hot Fudge,311 ,7 ,5 ,0 ,8 ,146 ,55 ,28 ,0 ,5 ,Fastfood
Medium Soft Serve: Hot Fudge,197 ,7 ,5 ,0 ,9 ,110 ,30 ,27 ,0 ,3 ,Fastfood
Medium Soft Serve: Strawberry,156 ,2 ,2 ,0 ,7 ,48 ,32 ,28 ,0 ,2 ,Fastfood
Medium Sprite,165 ,0 ,0 ,0 ,0 ,3 ,41 ,41 ,0 ,0 ,Fastfood
Medium Thums-up,138 ,0 ,0 ,0 ,0 ,35 ,34 ,34 ,0 ,0 ,Fastfood
Medium Wedges,280 ,10 ,5 ,0 ,1 ,488 ,39 ,1 ,1 ,5 ,Fastfood
"MILK SUBSTITUTES,FLUID,W/LAURIC ACID OIL",61 ,3 ,3 ,0 ,0 ,78 ,6 ,,0 ,2 ,Dairy products
Mini 9-Grain Wheat,120 ,1 ,0 ,0 ,0 ,180 ,24 ,3 ,2 ,5 ,Fastfood
Mini Italian,130 ,2 ,0 ,0 ,0 ,230 ,25 ,1 ,2 ,5 ,Fastfood
Mist TWST Large,220 ,0 ,0 ,0 ,0 ,50 ,58 ,0 ,58 ,0 ,Fastfood
Mist TWST Small,140 ,0 ,0 ,0 ,0 ,35 ,39 ,0 ,39 ,0 ,Fastfood
Mix Berry Cooler,104 ,0 ,0 ,0 ,0 ,24 ,26 ,21 ,0 ,0 ,Fastfood
Mixed Berry Smoothie,235 ,4 ,3 ,0 ,10 ,92 ,47 ,43 ,0 ,3 ,Fastfood
Mixed Fruit Beverage,72 ,0 ,0 ,0 ,0 ,11 ,18 ,17 ,0 ,1 ,Fastfood
Mocha,244 ,10 ,7 ,0 ,30 ,168 ,32 ,24 ,0 ,9 ,Beverages
Mocha (L),302 ,12 ,9 ,0 ,36 ,209 ,40 ,30 ,0 ,11 ,Fastfood
Mocha (R),244 ,10 ,7 ,0 ,30 ,168 ,32 ,24 ,0 ,9 ,Fastfood
Mocha (S),186 ,8 ,6 ,0 ,24 ,133 ,23 ,18 ,0 ,7 ,Fastfood
Mocha Frappe,398 ,15 ,14 ,0 ,9 ,233 ,61 ,48 ,0 ,5 ,Fastfood
Monterey Cheddar,220 ,5 ,3 ,0 ,10 ,370 ,34 ,1 ,3 ,9 ,Fastfood
Monterey Cheddar,50 ,5 ,3 ,0 ,15 ,90 ,0 ,0 ,0 ,3 ,Fastfood
Montlake Double Cut,980 ,68 ,31 ,2 ,240 ,2470 ,36 ,0 ,5 ,54 ,Fastfood
Montlake Single Cut,670 ,45 ,19 ,1 ,150 ,1560 ,36 ,0 ,5 ,29 ,Fastfood
Moroccon Mint Green Tea (L),10 ,0 ,0 ,0 ,5 ,24 ,5 ,2 ,0 ,1 ,Fastfood
Moroccon Mint Green Tea (R),7 ,0 ,0 ,0 ,3 ,18 ,3 ,2 ,0 ,0 ,Fastfood
Moroccon Mint Green Tea (S),6 ,0 ,0 ,0 ,3 ,15 ,3 ,1 ,0 ,0 ,Fastfood
Mound City Double,780 ,48 ,20 ,2 ,185 ,2380 ,26 ,0 ,6 ,56 ,Fastfood
Mountain Dew Large,260 ,0 ,0 ,0 ,0 ,95 ,69 ,0 ,69 ,0 ,Fastfood
Mountain Dew Small,170 ,0 ,0 ,0 ,0 ,65 ,46 ,0 ,46 ,0 ,Fastfood
Mustard diping sauce,81 ,6 ,2 ,0 ,0 ,221 ,7 ,7 ,0 ,1 ,Fastfood
NEW Caprese,510 ,19 ,8 ,0 ,35 ,590 ,60 ,3 ,5 ,21 ,Fastfood
NEW Cauliflower Fritter Curry Signature Wrap,790 ,31 ,7 ,0 ,5 ,2540 ,113 ,7 ,4 ,15 ,Fastfood
NEW Chicken Pesto,590 ,21 ,9 ,0 ,85 ,800 ,61 ,3 ,5 ,37 ,Fastfood
NEW Classic Italian,700 ,36 ,16 ,1 ,95 ,1440 ,62 ,3 ,5 ,31 ,Fastfood
New Ham  Jack Slider,150 ,5 ,2 ,0 ,20 ,470 ,18 ,1 ,1 ,8 ,Fastfood
New Italian Spice Slider,230 ,14 ,5 ,0 ,30 ,690 ,18 ,1 ,2 ,8 ,Fastfood
New Little Cheesesteak Slider,170 ,7 ,2 ,0 ,15 ,430 ,19 ,1 ,2 ,7 ,Fastfood
New Little Turkey Slider,200 ,9 ,3 ,0 ,25 ,510 ,17 ,1 ,1 ,9 ,Fastfood
New Southwest Chicken Club,550 ,27 ,9 ,0 ,95 ,1230 ,43 ,5 ,7 ,34 ,Fastfood
New Steak Club,490 ,25 ,7 ,0 ,70 ,1350 ,40 ,2 ,6 ,27 ,Fastfood
NEW Ultimate Steak,600 ,35 ,14 ,1 ,80 ,1330 ,42 ,3 ,6 ,31 ,Fastfood
Oatmeal,150 ,3 ,2 ,0 ,10 ,6 ,26 ,5 ,7 ,5 ,Fastfood
Oil,45 ,5 ,1 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,Fastfood
Onion,5 ,0 ,0 ,0 ,0 ,0 ,1 ,0 ,0 ,0 ,Fastfood
orange,47 ,0 ,0 ,0 ,0 ,4 ,11 ,9 ,0 ,1 ,Fruits
Orange Juice,165 ,0 ,0 ,0 ,0 ,12 ,41 ,2 ,30 ,3 ,Fastfood
original yogurt,86 ,1 ,1 ,0 ,5 ,66 ,14 ,5 ,0 ,5 ,Dairy products
Oven Roasted Chicken,270 ,5 ,2 ,0 ,45 ,540 ,41 ,5 ,8 ,21 ,Fastfood
Oven Roasted Chicken,470 ,13 ,5 ,0 ,90 ,1390 ,55 ,4 ,5 ,35 ,Fastfood
Oven Roasted Chicken,200 ,6 ,2 ,0 ,90 ,660 ,11 ,3 ,6 ,27 ,Fastfood
Oven Roasted Chicken,130 ,4 ,1 ,0 ,45 ,370 ,11 ,4 ,6 ,16 ,Fastfood
Pancakes,250 ,9 ,0 ,0 ,10 ,8 ,28 ,0 ,7 ,7 ,Fastfood
Paneer Tikka,570 ,30 ,16 ,1 ,70 ,720 ,48 ,3 ,7 ,29 ,Fastfood
Parmesan Cheese,5 ,0 ,0 ,0 ,0 ,25 ,0 ,0 ,0 ,1 ,Fastfood
Parmesan Oregano,190 ,3 ,0 ,0 ,0 ,460 ,37 ,2 ,3 ,7 ,Fastfood
Pepperjack,50 ,4 ,3 ,0 ,15 ,140 ,0 ,0 ,0 ,2 ,Fastfood
Pepperoni,80 ,7 ,3 ,0 ,20 ,290 ,1 ,0 ,0 ,3 ,Fastfood
Pepsi Large,220 ,0 ,0 ,0 ,0 ,50 ,62 ,0 ,62 ,0 ,Fastfood
Pepsi Small,150 ,0 ,0 ,0 ,0 ,35 ,41 ,0 ,41 ,0 ,Fastfood
PepsiMAX Large,0 ,0 ,0 ,0 ,0 ,60 ,0 ,0 ,0 ,0 ,Fastfood
PepsiMAX Small,0 ,0 ,0 ,0 ,0 ,40 ,0 ,0 ,0 ,0 ,Fastfood
Pickle,1 ,0 ,0 ,0 ,0 ,140 ,0 ,0 ,0 ,0 ,Fastfood
Pickles,0 ,0 ,0 ,0 ,0 ,115 ,0 ,0 ,0 ,0 ,Fastfood
Piri piri Mc Spicy Chicken Burger,443 ,17 ,4 ,0 ,64 ,,43 ,9 ,0 ,26 ,Fastfood
Piri piri Mc Spicy Veg Burger,518 ,25 ,6 ,0 ,8 ,1171 ,59 ,13 ,0 ,12 ,Fastfood
Piri Piri Mix,17 ,0 ,0 ,0 ,0 ,415 ,3 ,1 ,0 ,1 ,Fastfood
Pizza Puff,228 ,11 ,6 ,0 ,5 ,391 ,25 ,3 ,5 ,5 ,Fastfood
Pizza Sub,610 ,48 ,22 ,2 ,135 ,1830 ,18 ,5 ,8 ,30 ,Fastfood
pork dumpling,202 ,7 ,3 ,0 ,56 ,92 ,16 ,0 ,0 ,17 ,Fastfood
potato pancake,268 ,14 ,2 ,0 ,95 ,764 ,28 ,2 ,3 ,6 ,Desserts
Premium Dark Hot Chocolate,214 ,6 ,4 ,0 ,15 ,68 ,33 ,26 ,0 ,6 ,Fastfood
Provolone,50 ,4 ,2 ,0 ,10 ,125 ,0 ,0 ,0 ,4 ,Fastfood
Puddings,108 ,2 ,1 ,0 ,12 ,97 ,18 ,12 ,0 ,3 ,Desserts
Pumpkin Patch Shake,820 ,44 ,26 ,0 ,250 ,970 ,87 ,3 ,81 ,21 ,Fastfood
Purple Cow Float,460 ,15 ,9 ,0 ,100 ,210 ,79 ,0 ,78 ,7 ,Fastfood
Ranch,70 ,8 ,2 ,0 ,5 ,140 ,1 ,0 ,1 ,0 ,Fastfood
Raw Mango Cooler,102 ,0 ,0 ,0 ,0 ,103 ,25 ,21 ,0 ,0 ,Fastfood
Red Onions,0 ,0 ,0 ,0 ,0 ,0 ,1 ,0 ,0 ,0 ,Fastfood
Red Wine Vinegar,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,Fastfood
Regular Blackforest,238 ,5 ,4 ,0 ,6 ,104 ,43 ,28 ,0 ,3 ,Fastfood
