Food_items,Calories,Total fat (g),Sat Fat (g),Trans fat (g),Cholesterols (mg),Sodium (mg),Carbohydrate (g),Sugars (g),Fiber(g),Protein (g),Category
Regular Fries,470 ,22 ,5 ,0 ,15 ,740 ,63 ,7 ,1 ,6 ,Fastfood
Regular Fries,470 ,22 ,5 ,0 ,15 ,740 ,63 ,7 ,1 ,6 ,Fastfood
Regular Fries,225 ,10 ,5 ,0 ,1 ,153 ,27 ,0 ,0 ,3 ,Fastfood
Regular Mayonnaise,100 ,11 ,2 ,0 ,10 ,65 ,0 ,0 ,0 ,0 ,Fastfood
Regular McFlurry - Oreo,209 ,7 ,4 ,0 ,8 ,151 ,33 ,25 ,0 ,4 ,Fastfood
Regular Soft Serve: Brownie with Hot Fudge,205 ,5 ,4 ,0 ,6 ,101 ,35 ,21 ,0 ,3 ,Fastfood
Regular Soft Serve: Hot Fudge,122 ,4 ,3 ,0 ,6 ,66 ,19 ,17 ,0 ,2 ,Fastfood
Regular Soft Serve: Strawberry,101 ,2 ,1 ,0 ,5 ,35 ,20 ,18 ,0 ,2 ,Fastfood
Regular Wedges,205 ,7 ,3 ,0 ,1 ,356 ,29 ,0 ,1 ,4 ,Fastfood
Roadside Double Burger,770 ,46 ,20 ,2 ,175 ,2300 ,32 ,0 ,7 ,53 ,Fastfood
Roadside Double Burger,770 ,46 ,20 ,2 ,175 ,2300 ,32 ,0 ,7 ,53 ,Fastfood
Roast Beef,140 ,4 ,1 ,0 ,45 ,460 ,10 ,4 ,5 ,19 ,Fastfood
Roast Beef,280 ,5 ,2 ,0 ,45 ,630 ,40 ,6 ,7 ,25 ,Fastfood
Roast Beef,490 ,13 ,5 ,0 ,90 ,1560 ,53 ,4 ,4 ,42 ,Fastfood
Roast Beef,140 ,4 ,1 ,0 ,45 ,460 ,10 ,4 ,5 ,19 ,Fastfood
Roasted Garlic,210 ,3 ,0 ,0 ,0 ,1230 ,41 ,2 ,4 ,7 ,Fastfood
Root Beer Float,430 ,15 ,9 ,0 ,100 ,220 ,70 ,0 ,69 ,7 ,Fastfood
Rosemary & Sea Salt,220 ,3 ,1 ,0 ,0 ,490 ,40 ,2 ,3 ,7 ,Fastfood
Rotisserie-Style Chicken,310 ,6 ,3 ,0 ,55 ,520 ,40 ,5 ,7 ,28 ,Fastfood
Rotisserie-Style Chicken,550 ,16 ,7 ,0 ,115 ,1350 ,53 ,3 ,3 ,49 ,Fastfood
Rotisserie-Style Chicken,170 ,5 ,2 ,0 ,55 ,360 ,10 ,4 ,5 ,23 ,Fastfood
Salted Caramel Shake,840 ,42 ,26 ,0 ,260 ,950 ,99 ,0 ,96 ,17 ,Fastfood
Sausage Breakfast Sandwich,340 ,19 ,9 ,0 ,215 ,610 ,25 ,0 ,5 ,17 ,Fastfood
Sausage Breakfast Sandwich (Double Egg),430 ,25 ,11 ,0 ,400 ,700 ,25 ,0 ,5 ,23 ,Fastfood
Sausage Link,240 ,20 ,7 ,0 ,40 ,682 ,2 ,0 ,0 ,9 ,Fastfood
Sausage Mc Muffin,281 ,11 ,6 ,0 ,53 ,743 ,29 ,2 ,0 ,16 ,Fastfood
Sausage Mc Muffin with egg,281 ,11 ,6 ,0 ,53 ,743 ,29 ,2 ,0 ,16 ,Fastfood
Sausage Mc Muffin with egg,290 ,16 ,8 ,0 ,265 ,804 ,29 ,3 ,0 ,22 ,Fastfood
Savory Rotisserie-Style Chicken Caesar,640 ,29 ,11 ,0 ,115 ,1500 ,52 ,3 ,3 ,47 ,Fastfood
Shack Red (6 oz),150 ,0 ,0 ,0 ,0 ,0 ,5 ,0 ,0 ,0 ,Fastfood
Shack Red Bottle (750 ml),620 ,0 ,0 ,0 ,0 ,0 ,19 ,0 ,0 ,1 ,Fastfood
Shack Red Can (8.4 oz),210 ,0 ,0 ,0 ,0 ,10 ,6 ,0 ,0 ,0 ,Fastfood
Shack Rosé Can (8.4 oz),210 ,0 ,0 ,0 ,0 ,10 ,9 ,0 ,0 ,1 ,Fastfood
Shack Sparkling Can (8.4 oz),200 ,0 ,0 ,0 ,0 ,15 ,6 ,0 ,0 ,0 ,Fastfood
Shack Stack,770 ,45 ,18 ,2 ,125 ,1700 ,50 ,0 ,7 ,40 ,Fastfood
Shack Stack®,770 ,45 ,18 ,2 ,125 ,1700 ,50 ,0 ,7 ,40 ,Fastfood
Shack White (6 oz),140 ,0 ,0 ,0 ,0 ,0 ,4 ,0 ,0 ,0 ,Fastfood
Shack White Bottle (750 ml),600 ,0 ,0 ,0 ,0 ,0 ,15 ,0 ,0 ,1 ,Fastfood
Shack White Can (8.4 oz),200 ,0 ,0 ,0 ,0 ,10 ,5 ,0 ,0 ,0 ,Fastfood
SHACK2O,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,Fastfood
Shack-made Lemonade Large,270 ,0 ,0 ,0 ,0 ,15 ,70 ,0 ,66 ,0 ,Fastfood
Shack-made Lemonade Small,160 ,0 ,0 ,0 ,0 ,10 ,43 ,0 ,40 ,0 ,Fastfood
Shackmeister Cheddar Brat,690 ,51 ,21 ,1 ,95 ,1210 ,33 ,0 ,6 ,27 ,Fastfood
ShackSauce,60 ,6 ,1 ,0 ,10 ,60 ,0 ,0 ,0 ,0 ,Fastfood
Shredded Mozzarella,40 ,3 ,2 ,0 ,10 ,100 ,0 ,0 ,0 ,3 ,Fastfood
shrimp,78 ,3 ,1 ,0 ,36 ,375 ,5 ,2 ,1 ,6 ,Seafood
Single Cheeseburger,440 ,24 ,11 ,1 ,95 ,1200 ,25 ,0 ,5 ,29 ,Fastfood
Single Chocolate Cup,310 ,19 ,11 ,1 ,110 ,120 ,32 ,0 ,29 ,6 ,Fastfood
Single Hamburger,370 ,18 ,8 ,1 ,75 ,850 ,24 ,0 ,5 ,25 ,Fastfood
Single ShackBurger®,500 ,30 ,12 ,1 ,105 ,1250 ,26 ,0 ,6 ,29 ,Fastfood
Single SmokeShack™,570 ,35 ,13 ,1 ,120 ,2010 ,28 ,0 ,7 ,36 ,Fastfood
Single Vanilla & Chocolate Cup,290 ,17 ,10 ,0 ,105 ,150 ,31 ,0 ,29 ,6 ,Fastfood
Single Vanilla Cup,280 ,15 ,9 ,0 ,100 ,180 ,30 ,0 ,30 ,7 ,Fastfood
"Slap Shot Burger, Double",680 ,40 ,15 ,2 ,145 ,1840 ,33 ,0 ,6 ,47 ,Fastfood
"Slap Shot Burger, Single",490 ,27 ,10 ,1 ,80 ,1150 ,33 ,0 ,6 ,28 ,Fastfood
Small Coca-Cola,110 ,0 ,0 ,0 ,0 ,21 ,27 ,27 ,0 ,0 ,Fastfood
Small Fanta Oragne,129 ,0 ,0 ,0 ,0 ,56 ,32 ,32 ,0 ,0 ,Fastfood
Small McFlurry - Oreo,116 ,4 ,2 ,0 ,5 ,81 ,19 ,14 ,0 ,2 ,Fastfood
Small Sprite,120 ,0 ,0 ,0 ,0 ,2 ,30 ,30 ,0 ,0 ,Fastfood
Small Thums-up,100 ,0 ,0 ,0 ,0 ,25 ,25 ,25 ,0 ,0 ,Fastfood
smoke sausage,159 ,6 ,1 ,0 ,2 ,670 ,7 ,1 ,4 ,19 ,Meat
Soft serve cone,86 ,2 ,1 ,0 ,5 ,41 ,15 ,11 ,0 ,2 ,Fastfood
sour pork,540 ,27 ,5 ,0 ,48 ,608 ,47 ,21 ,2 ,18 ,Meat
Southwest Chipotle Chicken Club,780 ,53 ,15 ,1 ,180 ,1750 ,25 ,11 ,11 ,54 ,Fastfood
Spicy Brown Mustard,15 ,1 ,0 ,0 ,0 ,260 ,1 ,0 ,0 ,0 ,Fastfood
Spicy Chicken Wrap,567 ,27 ,13 ,0 ,88 ,1152 ,57 ,3 ,8 ,24 ,Fastfood
Spicy Chicken Wrap,567 ,27 ,13 ,0 ,88 ,1152 ,57 ,3 ,8 ,24 ,Fastfood
Spicy Egg McMuffin,278 ,12 ,3 ,0 ,213 ,774 ,31 ,3 ,0 ,11 ,Fastfood
Spicy Italian,450 ,24 ,9 ,0 ,60 ,1240 ,40 ,3 ,5 ,18 ,Fastfood
Spicy Italian,820 ,52 ,20 ,1 ,125 ,2580 ,57 ,4 ,3 ,31 ,Fastfood
Spicy Italian,550 ,45 ,17 ,1 ,125 ,1910 ,12 ,3 ,4 ,24 ,Fastfood
Spicy Italian,300 ,23 ,8 ,0 ,60 ,1000 ,12 ,4 ,5 ,14 ,Fastfood
Spicy Paneer Wrap,675 ,39 ,20 ,0 ,41 ,1087 ,59 ,4 ,6 ,21 ,Fastfood
Spinach,0 ,0 ,0 ,0 ,0 ,5 ,0 ,0 ,0 ,0 ,Fastfood
Spinach Wrap,290 ,8 ,4 ,0 ,0 ,780 ,48 ,2 ,1 ,8 ,Fastfood
Sprite Float,145 ,2 ,1 ,0 ,5 ,47 ,31 ,30 ,0 ,2 ,Fastfood
Sprite Large,240 ,0 ,0 ,0 ,0 ,55 ,60 ,0 ,53 ,0 ,Fastfood
Sprite Small,140 ,0 ,0 ,0 ,0 ,30 ,36 ,0 ,32 ,0 ,Fastfood
Steak & Cheese,370 ,19 ,10 ,1 ,105 ,1320 ,15 ,3 ,7 ,36 ,Fastfood
Steak & Cheese,200 ,9 ,5 ,0 ,50 ,830 ,13 ,4 ,7 ,19 ,Fastfood
Steak Cheese,340 ,10 ,5 ,0 ,50 ,1060 ,39 ,2 ,5 ,22 ,Fastfood
Steak Cheese Fresh Melt,520 ,29 ,11 ,1 ,80 ,1550 ,41 ,2 ,6 ,26 ,Fastfood
Steak Club,440 ,26 ,11 ,1 ,115 ,1520 ,13 ,3 ,7 ,39 ,Fastfood
Steak Club Salad,480 ,25 ,10 ,1 ,120 ,2090 ,21 ,6 ,10 ,45 ,Fastfood
Steak Fiesta Signature Wrap,470 ,15 ,5 ,0 ,55 ,1370 ,56 ,1 ,3 ,28 ,Fastfood
"Steak, Egg & Cheese",450 ,18 ,6 ,1 ,195 ,1270 ,48 ,4 ,5 ,28 ,Fastfood
Strawberry Green Tea,8 ,0 ,0 ,0 ,3 ,17 ,3 ,2 ,0 ,1 ,Beverages
Strawberry Green Tea (L),11 ,0 ,0 ,0 ,5 ,24 ,5 ,2 ,0 ,1 ,Fastfood
Strawberry Green Tea (R),8 ,0 ,0 ,0 ,3 ,17 ,3 ,2 ,0 ,1 ,Fastfood
Strawberry Green Tea (S),7 ,0 ,0 ,0 ,3 ,15 ,3 ,1 ,0 ,0 ,Fastfood
Strawberry Ice Tea,95 ,0 ,0 ,0 ,2 ,10 ,24 ,21 ,0 ,0 ,Fastfood
Strawberry Shake,690 ,35 ,21 ,0 ,230 ,430 ,77 ,0 ,75 ,17 ,Fastfood
Strawberry Shake,256 ,7 ,7 ,0 ,8 ,140 ,44 ,37 ,0 ,4 ,Fastfood
strawberry yogurt,160 ,2 ,1 ,0 ,9 ,123 ,26 ,10 ,2 ,9 ,Beverages
Subway Club,280 ,4 ,2 ,0 ,45 ,800 ,41 ,5 ,7 ,25 ,Fastfood
Subway Club®,500 ,12 ,5 ,0 ,85 ,1900 ,56 ,4 ,5 ,42 ,Fastfood
Subway Club®,140 ,3 ,1 ,0 ,45 ,630 ,11 ,4 ,6 ,19 ,Fastfood
Subway Melt,380 ,13 ,5 ,0 ,55 ,1250 ,41 ,2 ,6 ,25 ,Fastfood
Subway Melt,380 ,13 ,5 ,0 ,55 ,1250 ,41 ,2 ,6 ,25 ,Fastfood
Subway Melt®,630 ,25 ,10 ,0 ,100 ,2400 ,58 ,3 ,6 ,43 ,Fastfood
Subway Melt®,430 ,24 ,10 ,1 ,120 ,1700 ,14 ,3 ,7 ,41 ,Fastfood
Subway Melt®,460 ,23 ,9 ,0 ,110 ,2030 ,26 ,8 ,13 ,42 ,Fastfood
Subway Seafood Sensation™,700 ,41 ,9 ,0 ,35 ,1790 ,67 ,4 ,7 ,18 ,Fastfood
Subway® Vinaigrette,35 ,4 ,1 ,0 ,0 ,110 ,1 ,0 ,1 ,0 ,Fastfood
Sweet Corn,45 ,1 ,0 ,0 ,2 ,0 ,8 ,3 ,0 ,1 ,Fastfood
Sweet Lime Beverage,128 ,0 ,0 ,0 ,0 ,66 ,32 ,29 ,0 ,0 ,Fastfood
Sweet Onion Chicken Teriyaki,320 ,4 ,1 ,0 ,50 ,720 ,52 ,5 ,16 ,25 ,Fastfood
Sweet Onion Chicken Teriyaki,320 ,4 ,1 ,0 ,50 ,720 ,52 ,5 ,16 ,25 ,Fastfood
Sweet Onion Chicken Teriyaki,540 ,12 ,5 ,0 ,95 ,1610 ,70 ,4 ,14 ,42 ,Fastfood
Sweet Onion Chicken Teriyaki,300 ,5 ,2 ,0 ,95 ,1020 ,33 ,3 ,22 ,34 ,Fastfood
Sweet Onion Chicken Teriyaki,210 ,3 ,1 ,0 ,50 ,630 ,30 ,4 ,20 ,19 ,Fastfood
Sweet Onion Sauce,30 ,0 ,0 ,0 ,0 ,75 ,8 ,0 ,7 ,0 ,Fastfood
Swiss,50 ,5 ,3 ,0 ,15 ,30 ,0 ,0 ,0 ,4 ,Fastfood
tacco,282 ,12 ,5 ,0 ,130 ,642 ,23 ,3 ,0 ,16 ,Fastfood
The Bacon Tatum,470 ,25 ,5 ,0 ,55 ,1320 ,37 ,2 ,4 ,24 ,Fastfood
The Bacon Tatum,470 ,25 ,5 ,0 ,55 ,1320 ,37 ,2 ,4 ,24 ,Fastfood
The DrayPotle Steak,410 ,17 ,6 ,1 ,55 ,1230 ,40 ,2 ,6 ,24 ,Fastfood
The DrayPotle Steak,410 ,17 ,6 ,1 ,55 ,1230 ,40 ,2 ,6 ,24 ,Fastfood
Tomato,5 ,0 ,0 ,0 ,0 ,0 ,1 ,0 ,0 ,0 ,Fastfood
Tomato,5 ,0 ,0 ,0 ,0 ,0 ,1 ,0 ,0 ,0 ,Fastfood
Tomato Basil Wrap,290 ,8 ,4 ,0 ,0 ,730 ,49 ,2 ,1 ,8 ,Fastfood
Tomato juice,50 ,0 ,0 ,0 ,1 ,0 ,10 ,1 ,5 ,2 ,Beverages
Tomato Ketchup Sachets,11 ,23 ,0 ,0 ,0 ,71 ,3 ,2 ,0 ,0 ,Fastfood
Tomatoes,5 ,0 ,0 ,0 ,0 ,0 ,1 ,0 ,1 ,0 ,Fastfood
Tuna,450 ,25 ,5 ,0 ,40 ,610 ,38 ,2 ,5 ,19 ,Fastfood
Tuna,450 ,25 ,5 ,0 ,40 ,610 ,38 ,2 ,5 ,19 ,Fastfood
Tuna,820 ,54 ,11 ,1 ,75 ,1330 ,53 ,3 ,3 ,33 ,Fastfood
Tuna,550 ,47 ,8 ,1 ,75 ,660 ,8 ,3 ,4 ,26 ,Fastfood
Tuna,310 ,24 ,4 ,0 ,40 ,370 ,10 ,4 ,5 ,15 ,Fastfood
Tuna Fresh Melt,600 ,37 ,11 ,1 ,75 ,1010 ,36 ,2 ,3 ,30 ,Fastfood
Tuna Fresh Melt,600 ,37 ,11 ,1 ,75 ,1010 ,36 ,2 ,3 ,30 ,Fastfood
Turkey  Bacon,330 ,9 ,3 ,0 ,45 ,1050 ,40 ,2 ,6 ,24 ,Fastfood
Turkey  Bacon Guacamole,780 ,27 ,6 ,0 ,90 ,2280 ,87 ,9 ,12 ,49 ,Fastfood
Turkey & bacon,310 ,13 ,4 ,0 ,90 ,1530 ,12 ,3 ,6 ,36 ,Fastfood
Turkey & Bacon,190 ,7 ,2 ,0 ,45 ,810 ,12 ,4 ,6 ,20 ,Fastfood
Turkey & Bacon Avocado Wrap,750 ,36 ,11 ,0 ,105 ,2460 ,60 ,5 ,5 ,47 ,Fastfood
Turkey & Bacon Guacamole,420 ,23 ,6 ,0 ,90 ,1720 ,19 ,7 ,7 ,37 ,Fastfood
Turkey & Bacon with Avocado Salad,610 ,36 ,7 ,0 ,90 ,1620 ,36 ,16 ,12 ,44 ,Fastfood
Turkey Apple Signature Wrap,720 ,32 ,11 ,0 ,105 ,2450 ,63 ,5 ,10 ,47 ,Fastfood
Turkey Breast,250 ,3 ,1 ,0 ,30 ,730 ,41 ,5 ,7 ,20 ,Fastfood
Turkey Breast,440 ,9 ,4 ,0 ,55 ,1770 ,55 ,3 ,4 ,33 ,Fastfood
Turkey Breast,160 ,2 ,0 ,0 ,55 ,1030 ,11 ,3 ,5 ,25 ,Fastfood
Turkey Breast,110 ,2 ,0 ,0 ,30 ,560 ,11 ,4 ,5 ,14 ,Fastfood
Turkey Breast & Black Forest Ham,170 ,4 ,1 ,0 ,55 ,1020 ,11 ,3 ,6 ,23 ,Fastfood
Turkey Breast Black Forest Ham,260 ,3 ,1 ,0 ,30 ,720 ,41 ,5 ,7 ,19 ,Fastfood
Turkey Italiano,510 ,37 ,16 ,1 ,130 ,1830 ,13 ,3 ,5 ,33 ,Fastfood
Turkey Italiano,230 ,15 ,5 ,0 ,50 ,870 ,12 ,4 ,5 ,15 ,Fastfood
Turkey Reuben,430 ,13 ,4 ,0 ,75 ,1660 ,41 ,6 ,8 ,35 ,Fastfood
"Turkey, Bacon & Avocado",370 ,19 ,5 ,0 ,90 ,1530 ,15 ,5 ,6 ,37 ,Fastfood
"Turkey, Bacon & Guacamole",760 ,37 ,12 ,0 ,105 ,2560 ,61 ,6 ,6 ,47 ,Fastfood
Ultimate Meatball Marinara,720 ,45 ,19 ,2 ,80 ,1520 ,51 ,6 ,8 ,30 ,Fastfood
Ultimate Spicy Italian,730 ,52 ,21 ,1 ,105 ,1720 ,40 ,3 ,3 ,28 ,Fastfood
Vanilla Chocochips Muffin,329 ,15 ,7 ,0 ,79 ,255 ,40 ,30 ,0 ,4 ,Fastfood
Vanilla Shake,680 ,36 ,22 ,0 ,235 ,430 ,72 ,0 ,1 ,18 ,Beverages
Vanilla Shake,680 ,36 ,22 ,0 ,235 ,430 ,72 ,0 ,71 ,18 ,Fastfood
vanilla yogurt,86 ,1 ,1 ,0 ,5 ,66 ,14 ,5 ,0 ,5 ,Dairy products
Vedica Natural Mineral Water,0 ,0 ,0 ,0 ,0 ,3 ,0 ,0 ,0 ,0 ,Fastfood
Veg Maharaja Mac,833 ,38 ,17 ,0 ,36 ,1529 ,94 ,12 ,13 ,24 ,Fastfood
Veg McMuffin,309 ,12 ,7 ,0 ,25 ,805 ,39 ,3 ,0 ,10 ,Fastfood
Veg Pizza,298 ,14 ,0 ,0 ,0 ,692 ,30 ,3 ,2 ,12 ,Fastfood
Vegetable,80 ,2 ,2 ,0 ,0 ,2 ,14 ,0 ,15 ,4 ,Vegetables
Veggie Delite,50 ,1 ,0 ,0 ,0 ,75 ,9 ,4 ,5 ,3 ,Vegetables
Veggie Delite,190 ,2 ,1 ,0 ,0 ,240 ,39 ,5 ,6 ,9 ,Fastfood
Veggie Delite®,330 ,8 ,4 ,0 ,0 ,800 ,55 ,5 ,5 ,10 ,Fastfood
Veggie Delite®,50 ,1 ,0 ,0 ,0 ,75 ,9 ,4 ,5 ,3 ,Fastfood
Veggie Patty,330 ,11 ,2 ,0 ,0 ,1110 ,33 ,10 ,7 ,31 ,Fastfood
Veggie Shack,530 ,27 ,7 ,0 ,20 ,1250 ,56 ,6 ,10 ,16 ,Fastfood
"Veggie Shack, vegan",390 ,22 ,2 ,0 ,0 ,1130 ,50 ,6 ,8 ,6 ,Fastfood
"Veggie Shack, vegan, lettuce wrap",310 ,18 ,2 ,0 ,0 ,900 ,31 ,4 ,6 ,4 ,Fastfood
Whipped Cream,70 ,5 ,4 ,0 ,20 ,20 ,5 ,0 ,4 ,1 ,Fastfood
whole milk yogurt,160 ,2 ,1 ,0 ,9 ,123 ,26 ,10 ,2 ,9 ,Dairy products
whole-wheat-bread,102 ,1 ,0 ,0 ,0 ,0 ,20 ,0 ,0 ,4 ,Fastfood
Yellow Mustard,10 ,1 ,0 ,0 ,0 ,170 ,1 ,0 ,0 ,0 ,Fastfood
"YOGURT,FRUIT,LOFAT,9 GRAMS PROT PER 8 OZ",99 ,1 ,1 ,0 ,5 ,53 ,19 ,19 ,0 ,4 ,Dairy products
"YOGURT,PLN,LOFAT,12 GRAMS PROT PER 8 OZ",63 ,1 ,1 ,0 ,6 ,70 ,7 ,7 ,0 ,5 ,Dairy products
"YOGURT,PLN,SKIM MILK,13 GRAMS PROT PER 8 OZ",56 ,0 ,0 ,0 ,2 ,77 ,8 ,8 ,0 ,6 ,Dairy products
"YOGURT,PLN,WHL MILK,8 GRAMS PROT PER 8 OZ",61 ,3 ,2 ,0 ,13 ,46 ,5 ,5 ,0 ,3 ,Dairy products
"YOGURT,VANILLA,LOFAT,11 GRAMS PROT PER 8 OZ",85 ,1 ,1 ,0 ,5 ,66 ,14 ,14 ,0 ,5 ,Dairy products
‘Shroom Burger,510 ,27 ,10 ,1 ,45 ,670 ,49 ,0 ,7 ,18 ,Fastfood
